unit	sex	age	geo	Y2007	Y2008	Y2009	Y2010	Y2011	Y2012	Y2013	Y2014	Y2015	Y2016	Y2017	Y2018
PC	T	Y15-64	UK_J4	73.3	73.4	71.8	71.0	70.2	70.5	70.9	72.9	73.8	75.2	75.9	75.1
PC	T	Y15-64	UK_K1	77.6	76.0	75.3	74.5	73.6	74.0	74.0	75.7	77.7	78.3	78.6	79.8
PC	T	Y15-64	UK_K2	75.4	76.2	71.4	73.6	71.9	75.5	76.9	76.4	76.9	74.8	76.1	77.3
PC	T	Y15-64	UK_K3	69.3	70.3	69.7	68.0	68.9	68.0	68.5	72.8	76.0	76.6	75.8	74.2
PC	T	Y15-64	UK_K4	72.5	75.2	72.4	70.7	72.9	72.4	71.0	73.8	75.2	74.6	76.9	77.6
PC	T	Y15-64	UK_L1	67.1	66.2	64.1	63.9	65.3	66.4	68.1	67.6	69.2	71.5	71.3	72.4
PC	T	Y15-64	UK_L2	71.2	72.4	71.4	70.3	70.7	68.8	70.5	70.0	70.9	72.2	73.8	76.7
PC	T	Y15-64	UK_M2	74.2	74.6	71.1	70.2	71.5	70.9						
PC	T	Y15-64	UK_M3	70.7	69.1	68.1	66.1	67.1	67.2						
PC	T	Y15-64	UK_M5	77.4	77.9	78.6	77.6	75.7	77.8	75.5	78.7	78.9	78.3	77.3	77.0
PC	T	Y15-64	UK_M6	78.9	78.2	77.2	72.0	72.7	68.9	77.4	77.6	76.7	76.4	77.6	76.8
PC	T	Y15-64	UK_M7							71.5	73.0	73.6	72.6	74.0	76.1
PC	T	Y15-64	UK_M8							68.4	67.8	70.8	71.2	71.4	71.4
PC	T	Y15-64	UK_M9							70.9	75.3	73.1	71.1	74.2	73.3
PC	T	Y15-64	UK_N0	67.0	66.6	63.9	65.2	66.0	66.0	65.6	66.8	67.0	68.5	67.7	69.1
